FREEMIX	0.05	<
MEAN_COVERAGE	19.5	>=
PCT_CHIMERAS-PAIR	0.05	<
PF_MISMATCH_RATE-FIRST_OF_PAIR	0.05	<
PF_MISMATCH_RATE-SECOND_OF_PAIR	0.05	<
